This is XeTeX, Version 3.14159265-2.6-0.99996 (TeX Live 2016) (preloaded format=xelatex 2016.12.21)  8 MAR 2017 13:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**C2-RELATED.tex
(./C2-RELATED.tex
LaTeX2e <2016/03/31>
Babel <3.9r> and hyphenation patterns for 83 language(s) loaded.
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 复 in font nullfont!
Missing character: There is no 杂 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 高 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 较 in font nullfont!
Missing character: There is no 适 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 于 in font nullfont!
Missing character: There is no 小 in font nullfont!
Missing character: There is no 数 in font nullfont!
Missing character: There is no 据 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 另 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 个 in font nullfont!
Missing character: There is no 变 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{christakopoulou2016local}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .^^J
l.19 ...�是GLSLIM~\cite{christakopoulou2016local}
                                                  。GLSLIM认为不是所�...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `christakopoulou2016local' on page  undefined on input 
line 19.

Missing character: There is no ] in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 认 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no ` in font nullfont!
Missing character: There is no 访 in font nullfont!
Missing character: There is no 问 in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no 商 in font nullfont!
Missing character: There is no 品 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 为 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 是 in font nullfont!
Missing character: There is no 其 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 子 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 存 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 这 in font nullfont!
Missing character: There is no 种 in font nullfont!
Missing character: There is no 现 in font nullfont!
Missing character: There is no 象 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 而 in font nullfont!
Missing character: There is no 原 in font nullfont!
Missing character: There is no 本 in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 型 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 对 in font nullfont!
Missing character: There is no 全 in font nullfont!
Missing character: There is no 局 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 户 in font nullfont!
Missing character: There is no 进 in font nullfont!
Missing character: There is no 行 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
